SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2022-04-10 06:00:00,5468.1825,132.0825,QLD1
2022-04-10 07:00:00,5283.94,62.62833333333333,QLD1
2022-04-10 08:00:00,5007.5075,39.00083333333333,QLD1
2022-04-10 09:00:00,4733.9825,56.63583333333333,QLD1
2022-04-10 10:00:00,4644.9925,70.25083333333333,QLD1
2022-04-10 11:00:00,4721.420833333334,78.84416666666667,QLD1
2022-04-10 12:00:00,4880.285833333333,65.38250000000001,QLD1
2022-04-10 13:00:00,5158.6050000000005,82.58833333333334,QLD1
2022-04-10 14:00:00,5561.673333333333,99.04916666666668,QLD1
2022-04-10 15:00:00,6004.97,144.74166666666667,QLD1
2022-04-10 16:00:00,6402.154166666667,223.48666666666668,QLD1
2022-04-10 17:00:00,7159.9375,401.6191666666667,QLD1
2022-04-10 18:00:00,7312.724999999999,419.7608333333333,QLD1
2022-04-10 19:00:00,7083.9075,311.84499999999997,QLD1
2022-04-10 20:00:00,6865.0975,305.9325,QLD1
2022-04-10 21:00:00,6647.403333333333,304.2233333333333,QLD1
2022-04-10 22:00:00,6355.504166666667,305.8533333333333,QLD1
2022-04-10 23:00:00,5984.328333333334,289.22083333333336,QLD1
2022-04-11 00:00:00,5643.698333333334,300.21999999999997,QLD1
2022-04-11 01:00:00,5473.0,306.45166666666665,QLD1
2022-04-11 02:00:00,5373.5625,301.2233333333333,QLD1
2022-04-11 03:00:00,5354.4991666666665,299.08666666666664,QLD1
2022-04-11 04:00:00,5411.401666666667,304.5308333333333,QLD1
2022-04-11 05:00:00,5738.740833333333,324.2675,QLD1
2022-04-11 06:00:00,6113.671666666666,298.81333333333333,QLD1
2022-04-11 07:00:00,6138.62,218.3083333333333,QLD1
2022-04-11 08:00:00,5827.419166666667,171.795,QLD1
2022-04-11 09:00:00,5407.405,121.02333333333333,QLD1
2022-04-11 10:00:00,5222.900000000001,96.46666666666665,QLD1
2022-04-11 11:00:00,5295.058333333333,153.27,QLD1
2022-04-11 12:00:00,5531.6025,202.38250000000002,QLD1
2022-04-11 13:00:00,5771.693333333334,216.6341666666667,QLD1
2022-04-11 14:00:00,6204.699166666666,283.44416666666666,QLD1
2022-04-11 15:00:00,6746.033333333333,313.40333333333336,QLD1
2022-04-11 16:00:00,7383.183333333333,332.7191666666667,QLD1
2022-04-11 17:00:00,7742.798333333333,520.7566666666667,QLD1
2022-04-11 18:00:00,7791.201666666667,508.05583333333334,QLD1
2022-04-11 19:00:00,7487.419999999999,313.56916666666666,QLD1
2022-04-11 20:00:00,7204.803333333333,344.0175,QLD1
2022-04-11 21:00:00,6860.0125,314.385,QLD1
2022-04-11 22:00:00,6556.218333333333,329.5233333333333,QLD1
2022-04-11 23:00:00,6148.431666666666,286.05083333333334,QLD1
2022-04-12 00:00:00,5815.0225,271.59999999999997,QLD1
2022-04-12 01:00:00,5637.267500000001,242.4325,QLD1
2022-04-12 02:00:00,5542.48,236.88916666666668,QLD1
2022-04-12 03:00:00,5502.064166666667,258.62666666666667,QLD1
2022-04-12 04:00:00,5569.264999999999,259.73333333333335,QLD1
2022-04-12 05:00:00,5824.659166666667,292.7341666666667,QLD1
2022-04-12 06:00:00,6220.258333333334,310.49583333333334,QLD1
2022-04-12 07:00:00,6206.96,189.70333333333335,QLD1
2022-04-12 08:00:00,5886.254166666667,123.62833333333333,QLD1
2022-04-12 09:00:00,5471.894166666666,94.89666666666666,QLD1
2022-04-12 10:00:00,5331.069166666667,125.87166666666667,QLD1
2022-04-12 11:00:00,5465.9591666666665,135.70583333333335,QLD1
2022-04-12 12:00:00,5753.1033333333335,150.27083333333334,QLD1
2022-04-12 13:00:00,6065.958333333333,157.35333333333332,QLD1
2022-04-12 14:00:00,6363.776666666668,252.95749999999998,QLD1
2022-04-12 15:00:00,6673.8,213.03083333333333,QLD1
2022-04-12 16:00:00,7437.5575,271.43416666666667,QLD1
2022-04-12 17:00:00,7635.740833333333,619.8858333333334,QLD1
2022-04-12 18:00:00,7615.185,342.7908333333333,QLD1
2022-04-12 19:00:00,7406.7525,285.00416666666666,QLD1
2022-04-12 20:00:00,7176.830000000001,307.25416666666666,QLD1
2022-04-12 21:00:00,6794.55,215.95083333333332,QLD1
2022-04-12 22:00:00,6555.841666666667,218.1925,QLD1
2022-04-12 23:00:00,6080.580000000001,180.07416666666666,QLD1
2022-04-13 00:00:00,5723.765833333334,212.72416666666666,QLD1
2022-04-13 01:00:00,5572.955000000001,231.38083333333336,QLD1
2022-04-13 02:00:00,5460.893333333333,229.49249999999998,QLD1
2022-04-13 03:00:00,5394.284166666666,200.6966666666667,QLD1
2022-04-13 04:00:00,5495.97,190.385,QLD1
2022-04-13 05:00:00,5783.493333333333,157.945,QLD1
2022-04-13 06:00:00,6154.011666666666,183.0908333333333,QLD1
2022-04-13 07:00:00,6241.2025,122.165,QLD1
2022-04-13 08:00:00,5953.047500000001,67.74916666666667,QLD1
2022-04-13 09:00:00,5609.2,113.29583333333333,QLD1
2022-04-13 10:00:00,5534.624166666667,125.59750000000001,QLD1
2022-04-13 11:00:00,5603.805833333333,116.6875,QLD1
2022-04-13 12:00:00,5718.98,141.23916666666665,QLD1
2022-04-13 13:00:00,5867.526666666668,143.08833333333334,QLD1
2022-04-13 14:00:00,6372.9325,154.31583333333333,QLD1
2022-04-13 15:00:00,6699.755833333333,133.02666666666667,QLD1
2022-04-13 16:00:00,7059.9325,201.67083333333335,QLD1
2022-04-13 17:00:00,7440.840833333333,325.1383333333333,QLD1
2022-04-13 18:00:00,7244.658333333333,248.08083333333332,QLD1
2022-04-13 19:00:00,7197.078333333334,235.81083333333333,QLD1
2022-04-13 20:00:00,6973.474166666667,192.1075,QLD1
2022-04-13 21:00:00,6704.354166666667,172.3083333333333,QLD1
2022-04-13 22:00:00,6473.958333333333,221.39916666666667,QLD1
2022-04-13 23:00:00,6083.330000000001,163.90166666666667,QLD1
2022-04-14 00:00:00,5706.922500000001,163.09166666666667,QLD1
2022-04-14 01:00:00,5549.629166666667,149.24916666666667,QLD1
2022-04-14 02:00:00,5435.346666666667,128.07916666666668,QLD1
2022-04-14 03:00:00,5396.628333333333,108.33666666666666,QLD1
2022-04-14 04:00:00,5459.47,105.85833333333333,QLD1
2022-04-14 05:00:00,5727.456666666666,135.19666666666666,QLD1
2022-04-14 06:00:00,6079.038333333334,155.6625,QLD1
2022-04-14 07:00:00,6105.749166666667,90.43666666666667,QLD1
2022-04-14 08:00:00,5684.570833333334,70.88166666666667,QLD1
2022-04-14 09:00:00,5235.178333333333,99.85583333333334,QLD1
2022-04-14 10:00:00,4995.4975,106.57833333333333,QLD1
2022-04-14 11:00:00,5242.070833333333,106.68333333333334,QLD1
2022-04-14 12:00:00,5251.653333333333,101.39166666666667,QLD1
2022-04-14 13:00:00,5282.104166666667,96.8925,QLD1
2022-04-14 14:00:00,5527.910833333332,123.32083333333333,QLD1
2022-04-14 15:00:00,6068.616666666666,202.96166666666667,QLD1
2022-04-14 16:00:00,6675.533333333333,233.86416666666665,QLD1
2022-04-14 17:00:00,7119.704166666666,310.64833333333337,QLD1
2022-04-14 18:00:00,7211.0425,322.125,QLD1
2022-04-14 19:00:00,6957.360000000001,296.49,QLD1
2022-04-14 20:00:00,6820.7,268.8383333333333,QLD1
2022-04-14 21:00:00,6518.327499999999,194.71,QLD1
2022-04-14 22:00:00,6284.43,249.62583333333336,QLD1
2022-04-14 23:00:00,5911.037499999999,234.8083333333333,QLD1
2022-04-15 00:00:00,5561.244166666667,189.95083333333332,QLD1
2022-04-15 01:00:00,5395.798333333333,167.70666666666668,QLD1
2022-04-15 02:00:00,5274.824166666666,134.36833333333334,QLD1
2022-04-15 03:00:00,5189.3966666666665,102.34750000000001,QLD1
2022-04-15 04:00:00,5174.4725,119.03166666666668,QLD1
2022-04-15 05:00:00,5251.43,135.73583333333332,QLD1
2022-04-15 06:00:00,5313.6425,120.29333333333334,QLD1
2022-04-15 07:00:00,5110.751666666666,49.142500000000005,QLD1
2022-04-15 08:00:00,4671.538333333333,23.785,QLD1
2022-04-15 09:00:00,4246.005833333334,24.8325,QLD1
2022-04-15 10:00:00,4201.623333333334,61.98916666666667,QLD1
2022-04-15 11:00:00,4342.685,22.162499999999998,QLD1
2022-04-15 12:00:00,4305.524166666667,7.916666666666667,QLD1
2022-04-15 13:00:00,4460.481666666667,46.91583333333333,QLD1
2022-04-15 14:00:00,4808.419166666667,76.42916666666666,QLD1
2022-04-15 15:00:00,5328.184166666667,124.15749999999998,QLD1
2022-04-15 16:00:00,5971.685,156.34916666666666,QLD1
2022-04-15 17:00:00,6513.552500000001,259.77000000000004,QLD1
2022-04-15 18:00:00,6664.412499999999,205.165,QLD1
2022-04-15 19:00:00,6429.574166666666,185.51833333333332,QLD1
2022-04-15 20:00:00,6333.052500000001,192.905,QLD1
2022-04-15 21:00:00,6198.901666666668,192.71583333333334,QLD1
2022-04-15 22:00:00,5924.913333333333,144.72583333333333,QLD1
2022-04-15 23:00:00,5621.785833333334,146.45166666666668,QLD1
2022-04-16 00:00:00,5352.720833333334,122.87416666666667,QLD1
2022-04-16 01:00:00,5190.3275,131.20416666666668,QLD1
2022-04-16 02:00:00,5098.801666666667,136.25583333333333,QLD1
2022-04-16 03:00:00,5088.7425,125.17583333333333,QLD1
2022-04-16 04:00:00,5079.085,121.67833333333334,QLD1
2022-04-16 05:00:00,5170.963333333333,127.07833333333333,QLD1
2022-04-16 06:00:00,5263.2625,130.16333333333333,QLD1
2022-04-16 07:00:00,5154.340833333333,62.740833333333335,QLD1
2022-04-16 08:00:00,4828.920833333334,18.800833333333333,QLD1
2022-04-16 09:00:00,4240.465833333333,28.108333333333334,QLD1
2022-04-16 10:00:00,4029.0783333333334,15.949166666666665,QLD1
2022-04-16 11:00:00,4161.258333333333,35.597500000000004,QLD1
2022-04-16 12:00:00,4398.543333333334,42.06583333333334,QLD1
2022-04-16 13:00:00,4540.331666666666,77.45416666666667,QLD1
2022-04-16 14:00:00,4980.134166666667,101.96333333333332,QLD1
2022-04-16 15:00:00,5429.39,96.51666666666667,QLD1
2022-04-16 16:00:00,6105.610833333333,148.07000000000002,QLD1
2022-04-16 17:00:00,6544.865833333333,190.67416666666668,QLD1
2022-04-16 18:00:00,6669.825,192.73666666666668,QLD1
2022-04-16 19:00:00,6430.288333333334,135.905,QLD1
2022-04-16 20:00:00,6340.8516666666665,135.705,QLD1
2022-04-16 21:00:00,6166.569166666667,131.14583333333334,QLD1
2022-04-16 22:00:00,6002.330000000001,115.17666666666668,QLD1
2022-04-16 23:00:00,5735.830833333333,98.77916666666665,QLD1
2022-04-17 00:00:00,5447.131666666667,101.14333333333333,QLD1
2022-04-17 01:00:00,5261.008333333333,120.97416666666668,QLD1
2022-04-17 02:00:00,5179.571666666667,112.27999999999999,QLD1
2022-04-17 03:00:00,5107.3533333333335,110.85333333333334,QLD1
2022-04-17 04:00:00,5094.281666666667,100.17833333333333,QLD1
2022-04-17 05:00:00,5188.105833333333,108.23083333333334,QLD1
2022-04-17 06:00:00,5244.235,118.39833333333333,QLD1
2022-04-17 07:00:00,5125.915,45.30166666666667,QLD1
2022-04-17 08:00:00,4967.341666666666,51.08083333333334,QLD1
2022-04-17 09:00:00,4700.546666666666,44.61666666666667,QLD1
2022-04-17 10:00:00,4458.650000000001,22.26,QLD1
2022-04-17 11:00:00,4531.7175,28.099166666666665,QLD1
2022-04-17 12:00:00,4518.757500000001,16.986666666666668,QLD1
2022-04-17 13:00:00,4837.376666666667,60.321666666666665,QLD1
2022-04-17 14:00:00,5057.929166666667,91.255,QLD1
2022-04-17 15:00:00,5589.554166666666,119.71166666666666,QLD1
2022-04-17 16:00:00,6094.075,170.13416666666666,QLD1
2022-04-17 17:00:00,6558.099166666667,208.045,QLD1
2022-04-17 18:00:00,6659.302500000001,178.07416666666666,QLD1
2022-04-17 19:00:00,6398.653333333333,131.38166666666666,QLD1
2022-04-17 20:00:00,6277.705833333333,137.79583333333332,QLD1
2022-04-17 21:00:00,6140.500833333333,151.18666666666667,QLD1
2022-04-17 22:00:00,5913.184166666666,138.04333333333332,QLD1
2022-04-17 23:00:00,5592.548333333333,124.72500000000001,QLD1
2022-04-18 00:00:00,5319.166666666667,119.07583333333332,QLD1
2022-04-18 01:00:00,5199.233333333334,112.70916666666666,QLD1
2022-04-18 02:00:00,5083.651666666667,100.58583333333333,QLD1
2022-04-18 03:00:00,5061.2725,93.3675,QLD1
2022-04-18 04:00:00,5015.004166666667,92.09166666666665,QLD1
2022-04-18 05:00:00,5110.159166666667,102.1175,QLD1
2022-04-18 06:00:00,5237.9783333333335,107.67833333333333,QLD1
2022-04-18 07:00:00,5133.745833333333,45.160000000000004,QLD1
2022-04-18 08:00:00,4842.359166666666,26.963333333333335,QLD1
2022-04-18 09:00:00,4536.423333333333,22.412499999999998,QLD1
2022-04-18 10:00:00,4379.034166666667,14.119166666666667,QLD1
2022-04-18 11:00:00,4387.61,69.0625,QLD1
